Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
124949-86518,WR,Khalil,Khalil Shakir,Shakir,8.337499618530273,16,5800,NYJ@BUF,BUF,NYJ,,,,,,WR/FLEX
124949-69213,WR,Michael,Michael Pittman Jr.,Pittman Jr.,10.206250190734863,16,5800,IND@HOU,IND,HOU,,,,,,WR/FLEX
124949-83074,TE,Dallas,Dallas Goedert,Goedert,10.540000406901042,15,5700,WAS@PHI,PHI,WAS,,,,,,TE/FLEX
124949-103619,WR,Tre,Tre Tucker,Tucker,8.237500190734863,16,5700,KC@LV,LV,KC,,,,,,WR/FLEX
124949-151789,WR,Adonai,Adonai Mitchell,Mitchell,5.066666666666666,15,5700,NYJ@BUF,NYJ,BUF,,,,,,WR/FLEX
124949-151806,RB,Raheim,Raheim Sanders,Sanders,5,3,5700,CLE@CIN,CLE,CIN,,,,,,RB/FLEX
124949-151903,WR,Troy,Troy Franklin,Franklin,9.037500381469727,16,5700,LAC@DEN,DEN,LAC,,,,,,WR/FLEX
124949-174486,RB,Dylan,Dylan Sampson,Sampson,4.692856924874442,14,5700,CLE@CIN,CLE,CIN,,,,,,RB/FLEX
124949-185861,RB,Emanuel,Emanuel Wilson,Wilson,5.293749809265137,16,5700,GB@MIN,GB,MIN,,,,,,RB/FLEX
124949-147315,WR,Jayden,Jayden Higgins,Higgins,6.231249809265137,16,5700,IND@HOU,HOU,IND,,,,,,WR/FLEX
124949-61555,WR,David,David Sills V,Sills V,3.5,11,5600,NO@ATL,ATL,NO,,,,,,WR/FLEX
124949-45229,RB,Kareem,Kareem Hunt,Hunt,8.399999618530273,16,5600,KC@LV,KC,LV,,,,,,RB/FLEX
124949-183488,WR,Isaac,Isaac TeSlaa,TeSlaa,5.046153728778545,13,5600,DET@CHI,DET,CHI,,,,,,WR/FLEX
124949-129305,WR,Josh,Josh Downs,Downs,6.653333536783854,15,5600,IND@HOU,IND,HOU,,,,,,WR/FLEX
124949-60858,WR,Christian,Christian Kirk,Kirk,4.3700000762939455,10,5600,IND@HOU,HOU,IND,,,,,,WR/FLEX
124949-128693,RB,Tank,Tank Bigsby,Bigsby,2.7285714830671037,14,5600,WAS@PHI,PHI,WAS,,,,,,RB/FLEX
124949-55042,TE,Dalton,Dalton Schultz,Schultz,7.962500095367432,16,5600,IND@HOU,HOU,IND,,,,,,TE/FLEX
124949-119653,WR,Kayshon,Kayshon Boutte,Boutte,8.246153611403246,13,5600,MIA@NE,NE,MIA,Q,Concussion,,,,WR/FLEX
124949-70603,RB,Devin,Devin Singletary,Singletary,5.574999809265137,16,5600,DAL@NYG,NYG,DAL,,,,,,RB/FLEX
124949-42104,RB,Alvin,Alvin Kamara,Kamara,7.654545177112926,11,5500,NO@ATL,NO,ATL,Q,Knee - mcl,,,,RB/FLEX
124949-158974,WR,Xavier,Xavier Worthy,Worthy,6.350000108991351,14,5500,KC@LV,KC,LV,,,,,,WR/FLEX
124949-120093,WR,Marvin,Marvin Mims Jr.,Mims Jr.,5.178571428571429,14,5500,LAC@DEN,DEN,LAC,,,,,,WR/FLEX
124949-201233,WR,Ryan,Ryan Flournoy,Flournoy,7.558333079020183,12,5500,DAL@NYG,DAL,NYG,Q,Knee,,,,WR/FLEX
124949-128633,RB,Kimani,Kimani Vidal,Vidal,9.783333460489908,12,5500,LAC@DEN,LAC,DEN,Q,Neck,,,,RB/FLEX
124949-172861,WR,Elic,Elic Ayomanor,Ayomanor,5.966666666666667,15,5500,TEN@JAC,TEN,JAC,,,,,,WR/FLEX
124949-86875,RB,Jordan,Jordan Mason,Mason,7.7,15,5500,GB@MIN,MIN,GB,Q,Ankle,,,,RB/FLEX
124949-40845,TE,Hunter,Hunter Henry,Henry,8.981249809265137,16,5500,MIA@NE,NE,MIA,,,,,,TE/FLEX
124949-64496,WR,Olamide,Olamide Zaccheaus,Zaccheaus,4.664285932268415,14,5500,DET@CHI,CHI,DET,Q,Illness,,,,WR/FLEX
124949-129112,WR,Chimere,Chimere Dike,Dike,6.118750095367432,16,5400,TEN@JAC,TEN,JAC,,,,,,WR/FLEX
124949-103587,TE,Brenton,Brenton Strange,Strange,7.345454822887074,11,5400,TEN@JAC,JAC,TEN,,,,,,TE/FLEX
124949-52451,RB,Samaje,Samaje Perine,Perine,4.478571483067104,14,5400,CLE@CIN,CIN,CLE,,,,,,RB/FLEX
124949-86312,WR,Alec,Alec Pierce,Pierce,9.685714721679688,14,5400,IND@HOU,IND,HOU,,,,,,WR/FLEX
124949-63819,WR,Darius,Darius Slayton,Slayton,5.607692425067608,13,5400,DAL@NYG,NYG,DAL,,,,,,WR/FLEX
124949-94579,RB,Emari,Emari Demercado,Demercado,4.145454406738281,11,5400,ARI@LAR,ARI,LAR,,,,,,RB/FLEX
124949-154000,WR,Konata,Konata Mumpfield,Mumpfield,2.2444445292154946,9,5400,ARI@LAR,LAR,ARI,,,,,,WR/FLEX
124949-90561,WR,Jerry,Jerry Jeudy,Jeudy,5.78125,16,5400,CLE@CIN,CLE,CIN,,,,,,WR/FLEX
124949-158438,TE,Oronde,Oronde Gadsden II,Gadsden II,7.614285605294364,14,5400,LAC@DEN,LAC,DEN,,,,,,TE/FLEX
124949-29501,WR,Brandin,Brandin Cooks,Cooks,3.3000001173753004,13,5400,NYJ@BUF,BUF,NYJ,,,,,,WR/FLEX
124949-151741,WR,Jack,Jack Bech,Bech,2.9454546841708096,11,5300,KC@LV,LV,KC,Q,Back,,,,WR/FLEX
124949-185593,WR,Andrei,Andrei Iosivas,Iosivas,5.100000108991351,14,5300,CLE@CIN,CIN,CLE,,,,,,WR/FLEX
124949-64808,TE,Juwan,Juwan Johnson,Johnson,8.487500190734863,16,5300,NO@ATL,NO,ATL,,,,,,TE/FLEX
124949-136538,WR,Kyle,Kyle Williams,Williams,3.361538520226112,13,5300,MIA@NE,NE,MIA,,,,,,WR/FLEX
124949-112041,WR,Isaiah,Isaiah Williams,Williams,3.0153846740722656,13,5300,NYJ@BUF,NYJ,BUF,,,,,,WR/FLEX
124949-27229,RB,Ameer,Ameer Abdullah,Abdullah,2.0333333015441895,12,5300,IND@HOU,IND,HOU,,,,,,RB/FLEX
124949-86687,WR,Hollywood,Hollywood Brown,Brown,7.020000203450521,15,5300,KC@LV,KC,LV,,,,,,WR/FLEX
124949-55987,WR,JuJu,JuJu Smith-Schuster,Smith-Schuster,3.646666717529297,15,5300,KC@LV,KC,LV,,,,,,WR/FLEX
124949-166588,TE,Colston,Colston Loveland,Loveland,7.933333333333334,15,5300,DET@CHI,CHI,DET,,,,,,TE/FLEX
124949-103308,RB,Jawhar,Jawhar Jordan,Jordan,9.633333206176758,3,5300,IND@HOU,HOU,IND,,,,,,RB/FLEX
124949-145558,TE,Dalton,Dalton Kincaid,Kincaid,9.663636641068893,11,5200,NYJ@BUF,BUF,NYJ,Q,Knee,,,,TE/FLEX
124949-111876,WR,DeMario,DeMario Douglas,Douglas,5.293333435058594,15,5200,MIA@NE,NE,MIA,,,,,,WR/FLEX
124949-102696,WR,John,John Metchie III,Metchie III,4.325000127156575,12,5200,NYJ@BUF,NYJ,BUF,,,,,,WR/FLEX
124949-33076,TE,Travis,Travis Kelce,Kelce,9.53125,16,5200,KC@LV,KC,LV,,,,,,TE/FLEX
124949-27050,WR,Tyler,Tyler Lockett,Lockett,3.1312499046325684,16,5200,KC@LV,LV,KC,,,,,,WR/FLEX
124949-160213,RB,Isaiah,Isaiah Davis,Davis,3.793750047683716,16,5200,NYJ@BUF,NYJ,BUF,Q,Concussion,,,,RB/FLEX
124949-129546,WR,Tre',Tre' Harris,Harris,3.373333231608073,15,5200,LAC@DEN,LAC,DEN,,,,,,WR/FLEX
124949-152103,RB,Jaylen,Jaylen Wright,Wright,5.712500095367432,8,5200,MIA@NE,MIA,NE,,,,,,RB/FLEX
124949-103083,WR,Theo,Theo Wease Jr.,Wease Jr.,8.5,2,5200,MIA@NE,MIA,NE,,,,,,WR/FLEX
124949-138998,TE,Michael,Michael Mayer,Mayer,4.174999872843425,12,5200,KC@LV,LV,KC,,,,,,TE/FLEX
124949-160620,RB,Bhayshul,Bhayshul Tuten,Tuten,5.378571646554129,14,5200,TEN@JAC,JAC,TEN,Q,Finger,,,,RB/FLEX
124949-91055,WR,Kevin,Kevin Austin Jr.,Austin Jr.,5.199999809265137,4,5200,NO@ATL,NO,ATL,,,,,,WR/FLEX
124949-166916,WR,Matthew,Matthew Golden,Golden,4.16923082791842,13,5100,GB@MIN,GB,MIN,,,,,,WR/FLEX
124949-69860,RB,Trayveon,Trayveon Williams,Williams,2.1200000762939455,5,5100,CLE@CIN,CLE,CIN,,,,,,RB/FLEX
124949-88297,TE,Chig,Chig Okonkwo,Okonkwo,5.925000190734863,16,5100,TEN@JAC,TEN,JAC,,,,,,TE/FLEX
124949-56648,RB,Jeremy,Jeremy McNichols,McNichols,3.906666564941406,15,5100,WAS@PHI,WAS,PHI,,,,,,RB/FLEX
124949-71031,WR,Lil'Jordan,Lil'Jordan Humphrey,Humphrey,4.01428576878139,7,5100,LAC@DEN,DEN,LAC,,,,,,WR/FLEX
124949-25011,TE,Darren,Darren Waller,Waller,9.587499618530273,8,5100,MIA@NE,MIA,NE,,,,,,TE/FLEX
124949-89588,TE,Colby,Colby Parkinson,Parkinson,6.976922842172476,13,5100,ARI@LAR,LAR,ARI,,,,,,TE/FLEX
124949-201260,WR,Mason,Mason Tipton,Tipton,1.8624999523162842,8,5100,NO@ATL,NO,ATL,Q,Groin,,,,WR/FLEX
124949-63050,RB,Ty,Ty Johnson,Johnson,4.356249809265137,16,5100,NYJ@BUF,BUF,NYJ,,,,,,RB/FLEX
124949-92859,WR,Jalen,Jalen Nailor,Nailor,5.175000190734863,16,5100,GB@MIN,MIN,GB,,,,,,WR/FLEX
124949-110457,WR,Dontayvion,Dontayvion Wicks,Wicks,4.676923018235427,13,5100,GB@MIN,GB,MIN,Q,Concussion,,,,WR/FLEX
124949-64585,TE,Dawson,Dawson Knox,Knox,5.086666870117187,15,5000,NYJ@BUF,BUF,NYJ,,,,,,TE/FLEX
124949-105648,RB,Tyler,Tyler Goodson,Goodson,0.4333333439297146,9,5000,IND@HOU,IND,HOU,Q,Ankle,,,,RB/FLEX
124949-12554,D,Jacksonville,Jacksonville Jaguars,Jaguars,8.1875,16,5000,TEN@JAC,JAC,TEN,,,,,,DEF
124949-53562,RB,Nick,Nick Chubb,Chubb,5.4533335367838545,15,5000,IND@HOU,HOU,IND,,,,,,RB/FLEX
124949-87418,WR,Joshua,Joshua Palmer,Palmer,3.7000000693581323,11,5000,NYJ@BUF,BUF,NYJ,,,,,,WR/FLEX
124949-152007,WR,Jaylin,Jaylin Noel,Noel,3.3499999046325684,16,5000,IND@HOU,HOU,IND,,,,,,WR/FLEX
124949-113096,WR,Xavier,Xavier Smith,Smith,2.546666717529297,15,5000,ARI@LAR,LAR,ARI,,,,,,WR/FLEX
124949-60957,WR,KaVontae,KaVontae Turpin,Turpin,5.057143075125558,14,5000,DAL@NYG,DAL,NYG,,,,,,WR/FLEX
124949-110259,WR,Treylon,Treylon Burks,Burks,3.1142856052943637,7,5000,WAS@PHI,WAS,PHI,,,,,,WR/FLEX
124949-91931,TE,Greg,Greg Dulcich,Dulcich,5.650000095367432,8,5000,MIA@NE,MIA,NE,,,,,,TE/FLEX
124949-107293,RB,Tyjae,Tyjae Spears,Spears,6.916666666666667,12,5000,TEN@JAC,TEN,JAC,,,,,,RB/FLEX
124949-128810,TE,Theo,Theo Johnson,Johnson,7.020000203450521,15,5000,DAL@NYG,NYG,DAL,Q,Illness,,,,TE/FLEX
124949-155551,WR,Pat,Pat Bryant,Bryant,4.927272796630859,11,5000,LAC@DEN,DEN,LAC,Q,Concussion,,,,WR/FLEX
124949-56265,TE,Mike,Mike Gesicki,Gesicki,4.94545468417081,11,5000,CLE@CIN,CIN,CLE,,,,,,TE/FLEX
124949-71706,TE,T.J.,T.J. Hockenson,Hockenson,5.820000203450521,15,4900,GB@MIN,MIN,GB,Q,Shoulder,,,,TE/FLEX
124949-64581,WR,Van,Van Jefferson,Jefferson,3.9642857142857144,14,4900,TEN@JAC,TEN,JAC,O,Forearm,,,,WR/FLEX
124949-12556,D,Houston,Houston Texans,Texans,9.75,16,4900,IND@HOU,HOU,IND,,,,,,DEF
124949-151915,TE,Terrance,Terrance Ferguson,Ferguson,4.236363497647372,11,4900,ARI@LAR,LAR,ARI,,,,,,TE/FLEX
124949-56698,WR,Dante,Dante Pettis,Pettis,1.1166666348775227,6,4900,NO@ATL,NO,ATL,,,,,,WR/FLEX
124949-87432,WR,Cedric,Cedric Tillman,Tillman,4.245454614812678,11,4900,CLE@CIN,CLE,CIN,,,,,,WR/FLEX
124949-185863,RB,Hunter,Hunter Luepke,Luepke,2.5818181471391157,11,4900,DAL@NYG,DAL,NYG,,,,,,RB/FLEX
124949-113228,TE,Luke,Luke Musgrave,Musgrave,2.861538520226112,13,4900,GB@MIN,GB,MIN,,,,,,TE/FLEX
124949-147051,RB,Jaleel,Jaleel McLaughlin,McLaughlin,3.3000000544956754,7,4900,LAC@DEN,DEN,LAC,,,,,,RB/FLEX
124949-131835,WR,Efton,Efton Chism III,Chism III,1.5714285714285714,7,4900,MIA@NE,NE,MIA,,,,,,WR/FLEX
124949-41872,TE,Evan,Evan Engram,Engram,4.7866668701171875,15,4900,LAC@DEN,DEN,LAC,,,,,,TE/FLEX
124949-152520,RB,Will,Will Shipley,Shipley,0.8230769084050105,13,4900,WAS@PHI,PHI,WAS,,,,,,RB/FLEX
124949-119788,WR,Xavier,Xavier Hutchinson,Hutchinson,4.6399998982747395,15,4900,IND@HOU,HOU,IND,,,,,,WR/FLEX
124949-71705,TE,Noah,Noah Fant,Fant,4.899999936421712,12,4800,CLE@CIN,CIN,CLE,,,,,,TE/FLEX
124949-55335,TE,David,David Njoku,Njoku,6.345454822887074,11,4800,CLE@CIN,CLE,CIN,Q,Knee,,,,TE/FLEX
124949-168054,TE,Mason,Mason Taylor,Taylor,5.146153963529146,13,4800,NYJ@BUF,NYJ,BUF,Q,Neck,,,,TE/FLEX
124949-174245,WR,Isaiah,Isaiah Bond,Bond,3.107142857142857,14,4800,CLE@CIN,CLE,CIN,,,,,,WR/FLEX
124949-86229,WR,Jahan,Jahan Dotson,Dotson,2.5500000544956754,14,4800,WAS@PHI,PHI,WAS,,,,,,WR/FLEX
124949-12545,D,Philadelphia,Philadelphia Eagles,Eagles,8.1875,16,4800,WAS@PHI,PHI,WAS,,,,,,DEF
124949-87371,RB,Ty,Ty Chandler,Chandler,1.2000000476837158,2,4800,GB@MIN,MIN,GB,,,,,,RB/FLEX
124949-110978,RB,Evan,Evan Hull,Hull,0.9600000381469727,5,4800,NO@ATL,NO,ATL,,,,,,RB/FLEX
124949-80294,TE,Anthony,Anthony Firkser,Firkser,2.0250000953674316,4,4800,DET@CHI,DET,CHI,,,,,,TE/FLEX
124949-90583,WR,Tyrell,Tyrell Shavers,Shavers,3.8,10,4800,NYJ@BUF,BUF,NYJ,,,,,,WR/FLEX
124949-88548,WR,Jalen,Jalen Tolbert,Tolbert,3.7299999237060546,10,4800,DAL@NYG,DAL,NYG,,,,,,WR/FLEX
124949-70422,WR,Kalif,Kalif Raymond,Raymond,3.6999998826246996,13,4800,DET@CHI,DET,CHI,,,,,,WR/FLEX
124949-103195,WR,Jordan,Jordan Whittington,Whittington,1.9499999455043249,14,4800,ARI@LAR,LAR,ARI,,,,,,WR/FLEX
124949-166749,RB,LeQuint,LeQuint Allen Jr.,Allen Jr.,1.2374999523162842,16,4800,TEN@JAC,JAC,TEN,,,,,,RB/FLEX
124949-137265,TE,Ben,Ben Sinnott,Sinnott,3.085714340209961,7,4700,WAS@PHI,WAS,PHI,,,,,,TE/FLEX
124949-151740,RB,Corey,Corey Kiner,Kiner,1.5,3,4700,ARI@LAR,ARI,LAR,,,,,,RB/FLEX
124949-12541,D,New England,New England Patriots,Patriots,7.1875,16,4700,MIA@NE,NE,MIA,,,,,,DEF
124949-33047,WR,Chris,Chris Moore,Moore,3.3099998474121093,10,4700,WAS@PHI,WAS,PHI,,,,,,WR/FLEX
124949-94534,WR,Gabe,Gabe Davis,Davis,2.4600000381469727,5,4700,NYJ@BUF,BUF,NYJ,,,,,,WR/FLEX
124949-91578,RB,Zamir,Zamir White,White,1.524999976158142,4,4700,KC@LV,LV,KC,,,,,,RB/FLEX
124949-92677,RB,Zavier,Zavier Scott,Scott,3.3333333333333335,9,4700,GB@MIN,MIN,GB,,,,,,RB/FLEX
124949-226859,WR,Darius,Darius Cooper,Cooper,2.2249999046325684,4,4700,WAS@PHI,PHI,WAS,,,,,,WR/FLEX
124949-102986,TE,Elijah,Elijah Higgins,Higgins,2.7714285169328963,14,4700,ARI@LAR,ARI,LAR,,,,,,TE/FLEX
124949-92976,WR,Tutu,Tutu Atwell,Atwell,3.6857141767229353,7,4700,ARI@LAR,LAR,ARI,,,,,,WR/FLEX
124949-91047,TE,Cole,Cole Kmet,Kmet,3.9399998982747397,15,4700,DET@CHI,CHI,DET,,,,,,TE/FLEX
124949-166112,RB,Ollie,Ollie Gordon II,Gordon II,3.0625,16,4600,MIA@NE,MIA,NE,,,,,,RB/FLEX
124949-12531,D,Denver,Denver Broncos,Broncos,7.625,16,4600,LAC@DEN,DEN,LAC,,,,,,DEF
124949-102831,TE,Davis,Davis Allen,Allen,3.6285713740757535,14,4600,ARI@LAR,LAR,ARI,,,,,,TE/FLEX
124949-92606,WR,Bo,Bo Melton,Melton,2.01818188753995,11,4600,GB@MIN,GB,MIN,,,,,,WR/FLEX
124949-73247,RB,Kene,Kene Nwangwu,Nwangwu,1.0111111534966364,9,4600,NYJ@BUF,NYJ,BUF,,,,,,RB/FLEX
124949-103966,TE,Stone,Stone Smartt,Smartt,1.7399999618530273,5,4600,NYJ@BUF,NYJ,BUF,,,,,,TE/FLEX
124949-152148,TE,Gunnar,Gunnar Helm,Helm,4.356249809265137,16,4600,TEN@JAC,TEN,JAC,,,,,,TE/FLEX
124949-87668,WR,Shedrick,Shedrick Jackson,Jackson,6,2,4600,KC@LV,LV,KC,,,,,,WR/FLEX
124949-72412,RB,Khalil,Khalil Herbert,Herbert,0.25,4,4600,NYJ@BUF,NYJ,BUF,,,,,,RB/FLEX
124949-57091,WR,Tim,Tim Patrick,Patrick,3.6083332697550454,12,4600,TEN@JAC,JAC,TEN,,,,,,WR/FLEX
124949-91971,RB,Ronnie,Ronnie Rivers,Rivers,0.9199999809265137,5,4600,ARI@LAR,LAR,ARI,,,,,,RB/FLEX
124949-128913,WR,Malachi,Malachi Corley,Corley,1.9363635670055042,11,4600,CLE@CIN,CLE,CIN,,,,,,WR/FLEX
124949-128912,WR,Mitch,Mitch Tinsley,Tinsley,3.450000047683716,8,4600,CLE@CIN,CIN,CLE,,,,,,WR/FLEX
124949-28744,RB,Raheem,Raheem Mostert,Mostert,1.9499999682108562,12,4500,KC@LV,LV,KC,Q,Ankle,,,,RB/FLEX
124949-57543,RB,D'Ernest,D'Ernest Johnson,Johnson,0.30000001192092896,4,4500,MIA@NE,NE,MIA,,,,,,RB/FLEX
124949-12538,D,Los Angeles,Los Angeles Rams,Rams,8.125,16,4500,ARI@LAR,LAR,ARI,,,,,,DEF
124949-149832,TE,Shane,Shane Zylstra,Zylstra,3.5,1,4500,DET@CHI,DET,CHI,,,,,,TE/FLEX
124949-63907,TE,Josh,Josh Oliver,Oliver,3.9636362249200996,11,4500,GB@MIN,MIN,GB,,,,,,TE/FLEX
124949-112192,WR,Jonathan,Jonathan Mingo,Mingo,0.75,4,4500,DAL@NYG,DAL,NYG,,,,,,WR/FLEX
124949-87690,TE,Sal,Sal Cannella,Cannella,2.0999999046325684,1,4500,CLE@CIN,CLE,CIN,,,,,,TE/FLEX
124949-71351,TE,Charlie,Charlie Woerner,Woerner,1.100000023841858,8,4500,NO@ATL,ATL,NO,,,,,,TE/FLEX
124949-86800,TE,Colson,Colson Yankoff,Yankoff,0.699999988079071,4,4500,WAS@PHI,WAS,PHI,,,,,,TE/FLEX
124949-157467,WR,Keon,Keon Coleman,Coleman,7.136363636363637,11,4500,NYJ@BUF,BUF,NYJ,,,,,,WR/FLEX
124949-93055,WR,Isaiah,Isaiah Hodgins,Hodgins,4.5,5,4500,DAL@NYG,NYG,DAL,,,,,,WR/FLEX
124949-64389,WR,Nick,Nick Westbrook-Ikhine,Westbrook-Ikhine,1.309090874411843,11,4500,MIA@NE,MIA,NE,,,,,,WR/FLEX
124949-166801,RB,Jaydon,Jaydon Blue,Blue,1.875,4,4500,DAL@NYG,DAL,NYG,,,,,,RB/FLEX
124949-137122,RB,Tahj,Tahj Brooks,Brooks,0.737500011920929,8,4500,CLE@CIN,CIN,CLE,,,,,,RB/FLEX
124949-69581,WR,Cedrick,Cedrick Wilson Jr.,Wilson Jr.,1.3800000190734862,5,4500,MIA@NE,MIA,NE,,,,,,WR/FLEX
124949-111637,TE,Cade,Cade Stover,Stover,2.5,5,4400,IND@HOU,HOU,IND,,,,,,TE/FLEX
124949-64634,WR,Alex,Alex Bachman,Bachman,0.2200000047683716,10,4400,KC@LV,LV,KC,,,,,,WR/FLEX
124949-155775,RB,Brashard,Brashard Smith,Smith,2.75,16,4400,KC@LV,KC,LV,,,,,,RB/FLEX
124949-83117,TE,Tanner,Tanner Hudson,Hudson,3.8299999237060547,10,4400,CLE@CIN,CIN,CLE,,,,,,TE/FLEX
124949-40126,TE,Austin,Austin Hooper,Hooper,3.9833332697550454,12,4400,MIA@NE,NE,MIA,,,,,,TE/FLEX
124949-12526,D,Buffalo,Buffalo Bills,Bills,6.5625,16,4400,NYJ@BUF,BUF,NYJ,,,,,,DEF
124949-103694,RB,Ray,Ray Davis,Davis,2.168750047683716,16,4400,NYJ@BUF,BUF,NYJ,,,,,,RB/FLEX
124949-91417,TE,Luke,Luke Schoonmaker,Schoonmaker,1.4230769230769231,13,4400,DAL@NYG,DAL,NYG,,,,,,TE/FLEX
124949-93538,WR,Dyami,Dyami Brown,Brown,3.8400001525878906,10,4400,TEN@JAC,JAC,TEN,,,,,,WR/FLEX
124949-88575,WR,Elijah,Elijah Moore,Moore,2.677777820163303,9,4400,LAC@DEN,DEN,LAC,,,,,,WR/FLEX
124949-114252,WR,Xavier,Xavier Weaver,Weaver,1.4571428298950195,7,4400,ARI@LAR,ARI,LAR,,,,,,WR/FLEX
124949-200291,TE,Jackson,Jackson Hawes,Hawes,3.683333396911621,12,4400,NYJ@BUF,BUF,NYJ,,,,,,TE/FLEX
