Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
124949-94887,RB,Tyler,Tyler Badie,Badie,1.5928570883614677,14,4400,LAC@DEN,DEN,LAC,,,,,,RB/FLEX
124949-63186,WR,James,James Proche II,Proche II,1.7,5,4400,TEN@JAC,TEN,JAC,,,,,,WR/FLEX
124949-86747,WR,Dylan,Dylan Drummond,Drummond,1.9249999523162842,4,4400,NO@ATL,ATL,NO,,,,,,WR/FLEX
124949-87815,TE,Jeremy,Jeremy Ruckert,Ruckert,2.7230770404522238,13,4400,NYJ@BUF,NYJ,BUF,,,,,,TE/FLEX
124949-138028,RB,Kalel,Kalel Mullings,Mullings,0.23333332935969034,3,4400,TEN@JAC,TEN,JAC,,,,,,RB/FLEX
124949-120642,WR,Savion,Savion Williams,Williams,1.7083333333333333,12,4400,GB@MIN,GB,MIN,Q,Foot,,,,WR/FLEX
124949-41806,WR,Laquon,Laquon Treadwell,Treadwell,0,5,4400,IND@HOU,IND,HOU,,,,,,WR/FLEX
124949-94087,RB,DeeJay,DeeJay Dallas,Dallas,0.5249999761581421,4,4400,TEN@JAC,JAC,TEN,,,,,,RB/FLEX
124949-157609,WR,Gage,Gage Larvadain,Larvadain,0.809090874411843,11,4400,CLE@CIN,CLE,CIN,,,,,,WR/FLEX
124949-72705,TE,John,John Bates,Bates,1.6875,8,4300,WAS@PHI,WAS,PHI,,,,,,TE/FLEX
124949-87117,TE,Brenden,Brenden Bates,Bates,1.4249999523162842,4,4300,CLE@CIN,CLE,CIN,,,,,,TE/FLEX
124949-68712,WR,Tyler,Tyler Johnson,Johnson,3.5222223069932728,9,4300,NYJ@BUF,NYJ,BUF,,,,,,WR/FLEX
124949-168076,RB,Sione,Sione Vaki,Vaki,0.0800000011920929,5,4300,DET@CHI,DET,CHI,,,,,,RB/FLEX
124949-28827,RB,Dare,Dare Ogunbowale,Ogunbowale,1.7700000762939454,10,4300,IND@HOU,HOU,IND,,,,,,RB/FLEX
124949-90307,TE,Daniel,Daniel Bellinger,Bellinger,3.5727272033691406,11,4300,DAL@NYG,NYG,DAL,,,,,,TE/FLEX
124949-170184,RB,Julius,Julius Chestnut,Chestnut,0.3333333333333333,12,4300,TEN@JAC,TEN,JAC,,,,,,RB/FLEX
124949-130270,TE,Adam,Adam Trautman,Trautman,3.227272727272727,11,4300,LAC@DEN,DEN,LAC,,,,,,TE/FLEX
124949-12530,D,Dallas,Dallas Cowboys,Cowboys,3.5,16,4300,DAL@NYG,DAL,NYG,,,,,,DEF
124949-151909,WR,Dont'e,Dont'e Thornton Jr.,Thornton Jr.,1.85,10,4300,KC@LV,LV,KC,,,,,,WR/FLEX
124949-71032,WR,Devin,Devin Duvernay,Duvernay,0.22499999403953552,16,4300,DET@CHI,CHI,DET,,,,,,WR/FLEX
124949-56708,TE,Will,Will Dissly,Dissly,1.7625000476837158,8,4300,LAC@DEN,LAC,DEN,,,,,,TE/FLEX
124949-72182,WR,Dee,Dee Eskridge,Eskridge,0.5636363462968306,11,4300,MIA@NE,MIA,NE,IR,Toe,,,,WR/FLEX
124949-201230,RB,Dylan,Dylan Laube,Laube,0.26249998807907104,16,4300,KC@LV,LV,KC,,,,,,RB/FLEX
124949-88699,RB,Jaret,Jaret Patterson,Patterson,3.8,5,4300,LAC@DEN,LAC,DEN,,,,,,RB/FLEX
124949-86682,TE,Grant,Grant Calcaterra,Calcaterra,1.125,8,4300,WAS@PHI,PHI,WAS,,,,,,TE/FLEX
124949-147168,WR,Chris,Chris Blair,Blair,0,1,4300,NO@ATL,ATL,NO,,,,,,WR/FLEX
124949-128805,WR,KeAndre,KeAndre Lambert-Smith,Lambert-Smith,1.274999976158142,8,4300,LAC@DEN,LAC,DEN,,,,,,WR/FLEX
124949-112455,WR,Xavier,Xavier Gipson,Gipson,-0.40000001589457196,6,4300,DAL@NYG,NYG,DAL,,,,,,WR/FLEX
124949-65477,TE,Giovanni,Giovanni Ricci,Ricci,0,1,4300,DET@CHI,DET,CHI,,,,,,TE/FLEX
124949-24533,TE,Mo,Mo Alie-Cox,Alie-Cox,2.05,10,4300,IND@HOU,IND,HOU,,,,,,TE/FLEX
124949-90123,TE,Quintin,Quintin Morris,Morris,1.0714285714285714,7,4200,TEN@JAC,JAC,TEN,,,,,,TE/FLEX
124949-89185,TE,Ben,Ben Sims,Sims,1.100000023841858,2,4200,GB@MIN,MIN,GB,,,,,,TE/FLEX
124949-104577,WR,Gunner,Gunner Olszewski,Olszewski,0.9746666590372721,15,4200,DAL@NYG,NYG,DAL,,,,,,WR/FLEX
124949-86255,TE,Josh,Josh Whyle,Whyle,2.2399999618530275,5,4200,GB@MIN,GB,MIN,,,,,,TE/FLEX
124949-12533,D,Green Bay,Green Bay Packers,Packers,4.625,16,4200,GB@MIN,GB,MIN,,,,,,DEF
124949-94481,WR,Deven,Deven Thompkins,Thompkins,0.7833333015441895,6,4200,NO@ATL,ATL,NO,,,,,,WR/FLEX
124949-176467,WR,Jalen,Jalen Royals,Royals,0,1,4200,KC@LV,KC,LV,,,,,,WR/FLEX
124949-91488,RB,Chris,Chris Brooks,Brooks,1.4357143129621233,14,4200,GB@MIN,GB,MIN,,,,,,RB/FLEX
124949-56711,TE,Drew,Drew Sample,Sample,2.1200000762939455,10,4200,CLE@CIN,CIN,CLE,,,,,,TE/FLEX
124949-87469,TE,Jelani,Jelani Woods,Woods,0.44999998807907104,2,4200,NYJ@BUF,NYJ,BUF,,,,,,TE/FLEX
124949-104012,WR,Ashton,Ashton Dulin,Dulin,1.75,10,4200,IND@HOU,IND,HOU,,,,,,WR/FLEX
124949-69302,TE,Feleipe,Feleipe Franks,Franks,0.0800000011920929,5,4200,NO@ATL,ATL,NO,,,,,,TE/FLEX
124949-65231,RB,Adam,Adam Prentice,Prentice,1.0583333174387615,12,4200,LAC@DEN,DEN,LAC,,,,,,RB/FLEX
124949-71459,RB,Brittain,Brittain Brown,Brown,4.849999904632568,2,4200,DET@CHI,CHI,DET,,,,,,RB/FLEX
124949-72515,TE,Ian,Ian Thomas,Thomas,2.557142802647182,7,4200,KC@LV,LV,KC,,,,,,TE/FLEX
124949-85842,TE,Brevyn,Brevyn Spann-Ford,Spann-Ford,1.4090909090909092,11,4200,DAL@NYG,DAL,NYG,,,,,,TE/FLEX
124949-93026,TE,Teagan,Teagan Quitoriano,Quitoriano,0,1,4200,NO@ATL,ATL,NO,,,,,,TE/FLEX
124949-93107,RB,A.J.,A.J. Dillon,Dillon,1.3600000381469726,5,4200,WAS@PHI,PHI,WAS,,,,,,RB/FLEX
124949-93143,TE,Noah,Noah Gray,Gray,1.9833332697550456,12,4200,KC@LV,KC,LV,,,,,,TE/FLEX
124949-152537,WR,Tai,Tai Felton,Felton,0.5,8,4200,GB@MIN,MIN,GB,,,,,,WR/FLEX
124949-60451,TE,Tyler,Tyler Conklin,Conklin,2.5399999618530273,5,4100,LAC@DEN,LAC,DEN,,,,,,TE/FLEX
124949-42046,TE,Durham,Durham Smythe,Smythe,1.125,4,4100,DET@CHI,CHI,DET,,,,,,TE/FLEX
124949-63625,RB,Nyheim,Nyheim Miller-Hines,Miller-Hines,-0.06666666766007741,3,4100,NO@ATL,NO,ATL,,,,,,RB/FLEX
124949-54426,TE,Andrew,Andrew Beck,Beck,1.662500023841858,8,4100,NYJ@BUF,NYJ,BUF,,,,,,TE/FLEX
124949-170188,TE,Tanner,Tanner Conner,Conner,1.9428571973528181,7,4100,DAL@NYG,NYG,DAL,,,,,,TE/FLEX
124949-63717,RB,Alec,Alec Ingold,Ingold,1.162500023841858,8,4100,MIA@NE,MIA,NE,,,,,,RB/FLEX
124949-12527,D,Chicago,Chicago Bears,Bears,6.8125,16,4100,DET@CHI,CHI,DET,,,,,,DEF
124949-92479,TE,David,David Martin-Robinson,Martin-Robinson,1.5166667302449544,6,4100,TEN@JAC,TEN,JAC,,,,,,TE/FLEX
124949-151914,TE,Moliki,Moliki Matavao,Matavao,2,1,4100,NO@ATL,NO,ATL,,,,,,TE/FLEX
124949-90522,TE,Cameron,Cameron Latu,Latu,0,2,4100,WAS@PHI,PHI,WAS,,,,,,TE/FLEX
124949-71143,TE,Kylen,Kylen Granson,Granson,0.3125,8,4100,WAS@PHI,PHI,WAS,,,,,,TE/FLEX
124949-185850,TE,Julian,Julian Hill,Hill,2.220000076293945,10,4100,MIA@NE,MIA,NE,,,,,,TE/FLEX
124949-138786,WR,Malik,Malik Heath,Heath,2.3200000762939452,5,4100,NO@ATL,ATL,NO,,,,,,WR/FLEX
124949-173626,TE,Nate,Nate Adkins,Adkins,2.300000031789144,6,4100,LAC@DEN,DEN,LAC,Q,Knee,,,,TE/FLEX
124949-87634,TE,Blake,Blake Whiteheart,Whiteheart,0.1999999965940203,7,4100,CLE@CIN,CLE,CIN,,,,,,TE/FLEX
124949-138854,WR,Ke'Shawn,Ke'Shawn Williams,Williams,-0.0899999976158142,10,4100,CLE@CIN,CIN,CLE,,,,,,WR/FLEX
124949-61112,TE,Josiah,Josiah Deguara,Deguara,0.2750000059604645,4,4100,ARI@LAR,ARI,LAR,,,,,,TE/FLEX
124949-69451,TE,Jack,Jack Stoll,Stoll,1.7000000476837158,8,4100,NO@ATL,NO,ATL,Q,Knee,,,,TE/FLEX
124949-139094,WR,Jalin,Jalin Hyatt,Hyatt,0.8571428571428571,7,4100,DAL@NYG,NYG,DAL,,,,,,WR/FLEX
124949-201564,TE,Cam,Cam Grandy,Grandy,0.8500000238418579,2,4100,CLE@CIN,CIN,CLE,Q,Chest,,,,TE/FLEX
124949-94116,TE,Will,Will Mallory,Mallory,2.0999999046325684,1,4100,IND@HOU,IND,HOU,,,,,,TE/FLEX
124949-167849,TE,Zach,Zach Horton,Horton,,0,4100,DET@CHI,DET,CHI,,,,,,TE/FLEX
124949-137139,WR,Myles,Myles Price,Price,-0.375,16,4100,GB@MIN,MIN,GB,Q,Ankle,,,,WR/FLEX
124949-104388,WR,Tom,Tom Kennedy,Kennedy,1.1199999809265138,5,4100,DET@CHI,DET,CHI,,,,,,WR/FLEX
124949-92166,WR,Marcus,Marcus Jones,Jones,0.75,16,4000,MIA@NE,NE,MIA,,,,,,WR/FLEX
124949-41997,WR,River,River Cracraft,Cracraft,0,1,4000,WAS@PHI,WAS,PHI,,,,,,WR/FLEX
124949-156684,RB,Kye,Kye Robichaux,Robichaux,,0,4000,DET@CHI,DET,CHI,IR,Undisclosed,,,,RB/FLEX
124949-139284,RB,Frank,Frank Gore Jr.,Gore Jr.,,0,4000,NYJ@BUF,BUF,NYJ,,,,,,RB/FLEX
124949-110617,WR,Isaiah,Isaiah Neyor,Neyor,,0,4000,GB@MIN,GB,MIN,,,,,,WR/FLEX
124949-110616,TE,Treyton,Treyton Welch,Welch,,0,4000,NO@ATL,NO,ATL,,,,,,TE/FLEX
124949-137254,RB,Deuce,Deuce Vaughn,Vaughn,1.7166666984558105,6,4000,LAC@DEN,DEN,LAC,,,,,,RB/FLEX
124949-86055,RB,Dameon,Dameon Pierce,Pierce,0.6499999761581421,4,4000,KC@LV,KC,LV,,,,,,RB/FLEX
124949-138277,WR,Jalen,Jalen Brooks,Brooks,1.5333333015441895,3,4000,ARI@LAR,ARI,LAR,,,,,,WR/FLEX
124949-154661,WR,Michael,Michael Bandy,Bandy,2.75,4,4000,LAC@DEN,DEN,LAC,,,,,,WR/FLEX
124949-64555,WR,Calvin,Calvin Ridley,Ridley,5.971428462437221,7,4000,TEN@JAC,TEN,JAC,IR,Lower leg,,,,WR/FLEX
124949-88109,RB,Gary,Gary Brightwell,Brightwell,0,2,4000,CLE@CIN,CIN,CLE,,,,,,RB/FLEX
124949-152631,WR,Samori,Samori Toure,Toure,,0,4000,NO@ATL,NO,ATL,,,,,,WR/FLEX
124949-152628,TE,Thomas,Thomas Fidone II,Fidone II,,0,4000,DAL@NYG,NYG,DAL,IR,Foot,,,,TE/FLEX
124949-129081,RB,Ahmani,Ahmani Marshall,Marshall,,0,4000,CLE@CIN,CLE,CIN,,,,,,RB/FLEX
124949-86075,TE,Lucas,Lucas Krull,Krull,1.25,2,4000,LAC@DEN,DEN,LAC,IR,Foot,,,,TE/FLEX
124949-133180,TE,Ben,Ben Yurosek,Yurosek,0.5,2,4000,GB@MIN,MIN,GB,,,,,,TE/FLEX
124949-87109,WR,Bryce,Bryce Oliver,Oliver,1.2999999523162842,1,4000,TEN@JAC,TEN,JAC,IR,Knee,,,,WR/FLEX
124949-174148,RB,Carlos,Carlos Washington Jr.,Washington Jr.,,0,4000,NO@ATL,ATL,NO,,,,,,RB/FLEX
124949-72776,RB,Alexander,Alexander Mattison,Mattison,7.96000010172526,15,4000,MIA@NE,MIA,NE,IR,Neck,,,,RB/FLEX
124949-112715,WR,Joshua,Joshua Cephus,Cephus,,0,4000,TEN@JAC,JAC,TEN,IR,Undisclosed,,,,WR/FLEX
124949-170056,WR,Dee,Dee Williams,Williams,-0.5,12,4000,CLE@CIN,CLE,CIN,,,,,,WR/FLEX
124949-29780,TE,Zach,Zach Ertz,Ertz,8.030769348144531,13,4000,WAS@PHI,WAS,PHI,IR,Knee - acl,,,,TE/FLEX
124949-103511,WR,Devaughn,Devaughn Vele,Vele,5.977777693006727,9,4000,NO@ATL,NO,ATL,IR,Shoulder,,,,WR/FLEX
124949-65627,WR,Maurice,Maurice Alexander,Alexander,0,1,4000,DET@CHI,CHI,DET,,,,,,WR/FLEX
124949-42077,TE,James,James Winchester,Winchester,0,1,4000,KC@LV,KC,LV,,,,,,TE/FLEX
124949-86113,WR,Ihmir,Ihmir Smith-Marsette,Smith-Marsette,0.4,15,4000,DAL@NYG,NYG,DAL,,,,,,WR/FLEX
124949-114787,RB,Terrell,Terrell Jennings,Jennings,2.449999968210856,6,4000,MIA@NE,NE,MIA,IR,Concussion,,,,RB/FLEX
124949-86125,WR,Brandon,Brandon Smith,Smith,,0,4000,MIA@NE,NE,MIA,,,,,,WR/FLEX
124949-46200,TE,Daniel,Daniel Brunskill,Brunskill,0,1,4000,MIA@NE,MIA,NE,,,,,,TE/FLEX
124949-103547,WR,Luke,Luke McCaffrey,McCaffrey,5.088888804117839,9,4000,WAS@PHI,WAS,PHI,IR,Collarbone,,,,WR/FLEX
124949-129147,WR,John,John Saunders Jr.,Saunders Jr.,,0,4000,MIA@NE,NE,MIA,,,,,,WR/FLEX
124949-68730,TE,Sean,Sean McKeon,McKeon,,0,4000,IND@HOU,IND,HOU,,,,,,TE/FLEX
124949-80001,RB,Austin,Austin Ekeler,Ekeler,5.300000190734863,2,4000,WAS@PHI,WAS,PHI,IR,Achilles,,,,RB/FLEX
124949-89220,WR,Tyquan,Tyquan Thornton,Thornton,5.941666920979817,12,4000,KC@LV,KC,LV,IR,Concussion,,,,WR/FLEX
124949-83081,RB,Chase,Chase Edmonds,Edmonds,0,3,4000,WAS@PHI,WAS,PHI,,,,,,RB/FLEX
124949-94345,TE,Cole,Cole Turner,Turner,,0,4000,TEN@JAC,TEN,JAC,,,,,,TE/FLEX
124949-83083,WR,Justin,Justin Watson,Watson,2.25,2,4000,IND@HOU,HOU,IND,,,,,,WR/FLEX
124949-87179,TE,Thomas,Thomas Yassmin,Yassmin,,0,4000,LAC@DEN,LAC,DEN,,,,,,TE/FLEX
124949-95370,TE,Ryan,Ryan Miller,Miller,1.4857142312186105,7,4000,DAL@NYG,NYG,DAL,,,,,,TE/FLEX
124949-103564,WR,Garrett,Garrett Wilson,Wilson,11.642857142857142,7,4000,NYJ@BUF,NYJ,BUF,IR,Knee,,,,WR/FLEX
124949-112780,WR,Jamari,Jamari Thrash,Thrash,1.962499976158142,8,4000,CLE@CIN,CLE,CIN,,,,,,WR/FLEX
124949-152717,WR,Beaux,Beaux Collins,Collins,1.1666666666666667,3,4000,DAL@NYG,NYG,DAL,IR,Concussion,,,,WR/FLEX
124949-143509,TE,Caleb,Caleb Lohner,Lohner,,0,4000,LAC@DEN,DEN,LAC,,,,,,TE/FLEX
124949-94363,WR,Elijah,Elijah Cooks,Cooks,,0,4000,NO@ATL,NO,ATL,,,,,,WR/FLEX
124949-63646,TE,Lawrence,Lawrence Cager,Cager,,0,4000,WAS@PHI,WAS,PHI,,,,,,TE/FLEX
124949-135325,TE,Rivaldo,Rivaldo Fairweather,Fairweather,,0,4000,ARI@LAR,ARI,LAR,,,,,,TE/FLEX
124949-62628,WR,DeAndre,DeAndre Carter,Carter,0,4,4000,CLE@CIN,CLE,CIN,IR,Knee,,,,WR/FLEX
124949-71845,RB,Miles,Miles Sanders,Sanders,5.675000190734863,4,4000,DAL@NYG,DAL,NYG,IR,Knee,,,,RB/FLEX
124949-201903,WR,Coleman,Coleman Owen,Owen,0,2,4000,IND@HOU,IND,HOU,,,,,,WR/FLEX
124949-105646,TE,Sam,Sam LaPorta,LaPorta,9.655555725097656,9,4000,DET@CHI,DET,CHI,IR,Back,,,,TE/FLEX
124949-52409,RB,Jakob,Jakob Johnson,Johnson,,0,4000,IND@HOU,HOU,IND,,,,,,RB/FLEX
124949-86203,WR,Justin,Justin Shorter,Shorter,0,1,4000,KC@LV,LV,KC,,,,,,WR/FLEX
124949-151737,TE,E.J.,E.J. Jenkins,Jenkins,2.3999999364217124,3,4000,WAS@PHI,PHI,WAS,,,,,,TE/FLEX
124949-65724,RB,JaMycal,JaMycal Hasty,Hasty,2.1636362942782315,11,4000,MIA@NE,MIA,NE,,,,,,RB/FLEX
124949-131266,RB,Lan,Lan Larison,Larison,,0,4000,MIA@NE,NE,MIA,IR,Foot,,,,RB/FLEX
124949-129219,RB,Israel,Israel Abanikanda,Abanikanda,,0,4000,DAL@NYG,DAL,NYG,,,,,,RB/FLEX
124949-70859,TE,Albert,Albert Okwuegbunam Jr.,Okwuegbunam Jr.,6.099999904632568,1,4000,KC@LV,LV,KC,,,,,,TE/FLEX
124949-166095,RB,Cody,Cody Schrader,Schrader,0.4666666587193807,3,4000,LAC@DEN,DEN,LAC,,,,,,RB/FLEX
124949-149708,TE,Zach,Zach Davidson,Davidson,0.5,2,4000,DAL@NYG,NYG,DAL,,,,,,TE/FLEX
124949-151761,WR,Malik,Malik Nabers,Nabers,12.774999618530273,4,4000,DAL@NYG,NYG,DAL,IR,Knee - acl,,,,WR/FLEX
124949-104661,TE,Patrick,Patrick Herbert,Herbert,,0,4000,TEN@JAC,JAC,TEN,,,,,,TE/FLEX
124949-25813,WR,Phillip,Phillip Dorsett II,Dorsett II,,0,4000,KC@LV,LV,KC,,,,,,WR/FLEX
124949-129240,WR,Tyler,Tyler Scott,Scott,0.2,5,4000,ARI@LAR,LAR,ARI,,,,,,WR/FLEX
124949-95455,WR,D.J.,D.J. Montgomery,Montgomery,,0,4000,IND@HOU,IND,HOU,IR,Undisclosed,,,,WR/FLEX
124949-226525,WR,Chandler,Chandler Brayboy,Brayboy,,0,4000,TEN@JAC,JAC,TEN,,,,,,WR/FLEX
124949-91361,RB,Hassan,Hassan Haskins,Haskins,0.855555534362793,9,4000,LAC@DEN,LAC,DEN,Q,Head,,,,RB/FLEX
124949-93408,WR,Rondale,Rondale Moore,Moore,,0,4000,GB@MIN,MIN,GB,IR,Knee,,,,WR/FLEX
124949-120035,TE,Mark,Mark Redman,Redman,,0,4000,ARI@LAR,LAR,ARI,,,,,,TE/FLEX
124949-170208,WR,Kaden,Kaden Davis,Davis,0,1,4000,CLE@CIN,CLE,CIN,,,,,,WR/FLEX
124949-88290,WR,Jeshaun,Jeshaun Jones,Jones,,0,4000,GB@MIN,MIN,GB,,,,,,WR/FLEX
124949-169185,WR,Jamaal,Jamaal Pritchett,Pritchett,,0,4000,NYJ@BUF,NYJ,BUF,,,,,,WR/FLEX
124949-130276,WR,Mason,Mason Kinsey,Kinsey,1.933333396911621,3,4000,TEN@JAC,TEN,JAC,,,,,,WR/FLEX
124949-151794,TE,Brock,Brock Bowers,Bowers,12.516666412353516,12,4000,KC@LV,LV,KC,IR,Knee - pcl,,,,TE/FLEX
124949-110834,WR,Tahj,Tahj Washington,Washington,-0.4000000059604645,1,4000,MIA@NE,MIA,NE,,,,,,WR/FLEX
124949-12532,D,Detroit,Detroit Lions,Lions,5.8125,16,4000,DET@CHI,DET,CHI,,,,,,DEF
124949-151799,WR,Jackson,Jackson Meeks,Meeks,,0,4000,DET@CHI,DET,CHI,,,,,,WR/FLEX
124949-92413,RB,Elijah,Elijah Mitchell,Mitchell,0,1,4000,MIA@NE,NE,MIA,,,,,,RB/FLEX
124949-61693,TE,Danny,Danny Pinter,Pinter,0,1,4000,IND@HOU,IND,HOU,,,,,,TE/FLEX
124949-71935,WR,Kendric,Kendric Pryor,Pryor,1.399999976158142,1,4000,CLE@CIN,CIN,CLE,,,,,,WR/FLEX
124949-55552,RB,Jeff,Jeff Wilson Jr.,Wilson Jr.,1.1375000476837158,8,4000,MIA@NE,MIA,NE,,,,,,RB/FLEX
124949-91401,WR,Ronnie,Ronnie Bell,Bell,0,1,4000,NO@ATL,NO,ATL,,,,,,WR/FLEX
124949-52495,WR,Braxton,Braxton Berrios,Berrios,1.6749999523162842,4,4000,IND@HOU,HOU,IND,,,,,,WR/FLEX
124949-174355,WR,Jeremiah,Jeremiah Webb,Webb,,0,4000,MIA@NE,NE,MIA,,,,,,WR/FLEX
124949-71957,WR,Quintez,Quintez Cephus,Cephus,,0,4000,IND@HOU,HOU,IND,,,,,,WR/FLEX
124949-157975,TE,Keleki,Keleki Latu,Latu,0.44999998807907104,2,4000,NYJ@BUF,BUF,NYJ,,,,,,TE/FLEX
124949-129302,WR,Stephen,Stephen Gosnell,Gosnell,,0,4000,NYJ@BUF,BUF,NYJ,,,,,,WR/FLEX
124949-60712,TE,Foster,Foster Moreau,Moreau,1.3428570883614677,7,4000,NO@ATL,NO,ATL,IR,Ankle,,,,TE/FLEX
124949-91443,TE,McCallan,McCallan Castles,Castles,,0,4000,GB@MIN,GB,MIN,,,,,,TE/FLEX
124949-85306,WR,KhaDarel,KhaDarel Hodge,Hodge,0.9199999809265137,5,4000,NO@ATL,ATL,NO,IR,Shoulder,,,,WR/FLEX
124949-156997,WR,Tru,Tru Edwards,Edwards,,0,4000,ARI@LAR,LAR,ARI,,,,,,WR/FLEX
124949-91481,WR,Nikko,Nikko Remigio,Remigio,0.264285717691694,14,4000,KC@LV,KC,LV,IR,Knee,,,,WR/FLEX
124949-41305,WR,Zay,Zay Jones,Jones,4.049999872843425,6,4000,ARI@LAR,ARI,LAR,IR,Achilles,,,,WR/FLEX
124949-154971,RB,Devin,Devin Neal,Neal,5.722222222222222,9,4000,NO@ATL,NO,ATL,IR,Hamstring,,,,RB/FLEX
124949-89437,WR,Tim,Tim Jones,Jones,1,2,4000,TEN@JAC,JAC,TEN,,,,,,WR/FLEX
124949-137567,TE,Jalin,Jalin Conyers,Conyers,,0,4000,MIA@NE,MIA,NE,IR,Leg,,,,TE/FLEX
124949-133478,WR,Arian,Arian Smith,Smith,0.8166666825612386,12,4000,NYJ@BUF,NYJ,BUF,,,,,,WR/FLEX
124949-93540,RB,British,British Brooks,Brooks,0.25,6,4000,IND@HOU,HOU,IND,,,,,,RB/FLEX
