Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
124949-153957,TE,Zaire,Zaire Mitchell-Paden,Mitchell-Paden,0.9000000158945719,3,4000,NO@ATL,NO,ATL,Q,Knee,,,,TE/FLEX
124949-63851,TE,Tyree,Tyree Jackson,Jackson,,0,4000,WAS@PHI,WAS,PHI,IR,Undisclosed,,,,TE/FLEX
124949-63855,WR,K.J.,K.J. Osborn,Osborn,2.171428544180734,7,4000,NO@ATL,ATL,NO,,,,,,WR/FLEX
124949-90483,TE,Bernhard,Bernhard Raimann,Raimann,0,2,4000,IND@HOU,IND,HOU,,,,,,TE/FLEX
124949-92545,RB,Keaontay,Keaontay Ingram,Ingram,0,1,4000,KC@LV,KC,LV,IR,Undisclosed,,,,RB/FLEX
124949-110977,TE,Thomas,Thomas Gordon,Gordon,,0,4000,DET@CHI,CHI,DET,,,,,,TE/FLEX
124949-185728,TE,Patrick,Patrick Murtagh,Murtagh,,0,4000,LAC@DEN,DEN,LAC,,,,,,TE/FLEX
124949-52613,WR,Curtis,Curtis Samuel,Samuel,2.933333396911621,6,4000,NYJ@BUF,BUF,NYJ,IR,Elbow,,,,WR/FLEX
124949-114054,WR,Dalen,Dalen Cambre,Cambre,0,2,4000,DAL@NYG,NYG,DAL,,,,,,WR/FLEX
124949-64905,WR,Trenton,Trenton Irwin,Irwin,0.5,6,4000,NYJ@BUF,NYJ,BUF,,,,,,WR/FLEX
124949-183693,WR,Da'Quan,Da'Quan Felton,Felton,,0,4000,DAL@NYG,NYG,DAL,IR,Undisclosed,,,,WR/FLEX
124949-138643,WR,Jason,Jason Brownlee,Brownlee,0,1,4000,KC@LV,KC,LV,,,,,,WR/FLEX
124949-87442,TE,Princeton,Princeton Fant,Fant,0,2,4000,DAL@NYG,DAL,NYG,,,,,,TE/FLEX
124949-92573,TE,Travis,Travis Vokolek,Vokolek,0,1,4000,ARI@LAR,ARI,LAR,IR,Neck,,,,TE/FLEX
124949-94621,WR,Derius,Derius Davis,Davis,-0.06999999880790711,10,4000,LAC@DEN,LAC,DEN,Q,Ankle,,,,WR/FLEX
124949-114079,TE,Hayden,Hayden Rucci,Rucci,,0,4000,MIA@NE,MIA,NE,,,,,,TE/FLEX
124949-93600,WR,Bryce,Bryce Ford-Wheaton,Ford-Wheaton,0,1,4000,DAL@NYG,NYG,DAL,IR,Achilles,,,,WR/FLEX
124949-90533,RB,Jerome,Jerome Ford,Ford,2.353846183189979,13,4000,CLE@CIN,CLE,CIN,IR,Shoulder,,,,RB/FLEX
124949-112037,WR,Casey,Casey Washington,Washington,2.4799999237060546,5,4000,NO@ATL,ATL,NO,,,,,,WR/FLEX
124949-103844,WR,Nick,Nick Nash,Nash,,0,4000,NO@ATL,ATL,NO,,,,,,WR/FLEX
124949-60838,WR,Andre,Andre Baccellia,Baccellia,0.44999998807907104,4,4000,ARI@LAR,ARI,LAR,IR,Neck,,,,WR/FLEX
124949-112044,WR,Dalevon,Dalevon Campbell,Campbell,,0,4000,LAC@DEN,LAC,DEN,,,,,,WR/FLEX
124949-53681,WR,Tyreek,Tyreek Hill,Hill,11.5,4,4000,MIA@NE,MIA,NE,IR,Knee - acl,,,,WR/FLEX
124949-40371,TE,Johnny,Johnny Mundt,Mundt,1.35,10,4000,TEN@JAC,JAC,TEN,,,,,,TE/FLEX
124949-133558,WR,Luke,Luke Floriea,Floriea,,0,4000,CLE@CIN,CLE,CIN,,,,,,WR/FLEX
124949-129466,TE,Gee,Gee Scott Jr.,Scott Jr.,,0,4000,WAS@PHI,WAS,PHI,,,,,,TE/FLEX
124949-169410,RB,Quinshon,Quinshon Judkins,Judkins,11.414285932268415,14,4000,CLE@CIN,CLE,CIN,IR,Ankle,,,,RB/FLEX
124949-26057,RB,Michael,Michael Burton,Burton,2.209090839732777,11,4000,LAC@DEN,DEN,LAC,IR,Hamstring,,,,RB/FLEX
124949-152014,WR,JP,JP Richardson,Richardson,,0,4000,DET@CHI,CHI,DET,,,,,,WR/FLEX
124949-90575,RB,Najee,Najee Harris,Harris,3.366666793823242,3,4000,LAC@DEN,LAC,DEN,IR,Achilles,,,,RB/FLEX
124949-109007,WR,Josh,Josh Kelly,Kelly,,0,4000,IND@HOU,HOU,IND,,,,,,WR/FLEX
124949-109008,WR,Jalen,Jalen Cropper,Cropper,0,2,4000,DAL@NYG,DAL,NYG,,,,,,WR/FLEX
124949-54746,TE,Tyler,Tyler Ott,Ott,0,1,4000,WAS@PHI,WAS,PHI,,,,,,TE/FLEX
124949-80353,TE,Robert,Robert Tonyan,Tonyan,0.6000000238418579,1,4000,KC@LV,KC,LV,,,,,,TE/FLEX
124949-185827,RB,Jacob,Jacob Saylors,Saylors,0.1100000023841858,10,4000,DET@CHI,DET,CHI,,,,,,RB/FLEX
124949-91618,TE,John,John FitzPatrick,FitzPatrick,1.9200000762939453,10,4000,GB@MIN,GB,MIN,IR,Achilles,,,,TE/FLEX
124949-102882,WR,Anthony,Anthony Gould,Gould,0.1600000023841858,10,4000,IND@HOU,IND,HOU,IR,Foot,,,,WR/FLEX
124949-14820,RB,Nick,Nick Bellore,Bellore,0,7,4000,WAS@PHI,WAS,PHI,Q,Concussion,,,,RB/FLEX
124949-112101,WR,Jared,Jared Wayne,Wayne,3,1,4000,IND@HOU,HOU,IND,,,,,,WR/FLEX
124949-133615,WR,Dontae,Dontae Fleming,Fleming,,0,4000,GB@MIN,MIN,GB,,,,,,WR/FLEX
124949-193004,WR,Jahdae,Jahdae Walker,Walker,6.550000190734863,2,4000,DET@CHI,CHI,DET,,,,,,WR/FLEX
124949-89586,TE,Tucker,Tucker Fisk,Fisk,0.7250000238418579,4,4000,LAC@DEN,LAC,DEN,IR,Ankle,,,,TE/FLEX
124949-102902,WR,Trey,Trey Palmer,Palmer,2.085714340209961,14,4000,NO@ATL,NO,ATL,IR,Ankle,,,,WR/FLEX
124949-156152,WR,Tejhaun,Tejhaun Palmer,Palmer,,0,4000,ARI@LAR,ARI,LAR,,,,,,WR/FLEX
124949-113160,WR,Jakobie,Jakobie Keeney-James,Keeney-James,,0,4000,GB@MIN,GB,MIN,,,,,,WR/FLEX
124949-89613,WR,Simi,Simi Fehoko,Fehoko,0,1,4000,ARI@LAR,ARI,LAR,IR,Wrist,,,,WR/FLEX
124949-6672,TE,Marcedes,Marcedes Lewis,Lewis,0.3499999940395355,2,4000,LAC@DEN,DEN,LAC,,,,,,TE/FLEX
124949-102928,RB,Eric,Eric Gray,Gray,0,1,4000,DAL@NYG,NYG,DAL,,,,,,RB/FLEX
124949-62994,WR,Steven,Steven Sims,Sims,0,2,4000,ARI@LAR,ARI,LAR,,,,,,WR/FLEX
124949-128535,TE,Maximilian,Maximilian Mang,Mang,,0,4000,DAL@NYG,NYG,DAL,,,,,,TE/FLEX
124949-129560,WR,Xavier,Xavier Restrepo,Restrepo,2.799999952316284,2,4000,TEN@JAC,TEN,JAC,,,,,,WR/FLEX
124949-160287,RB,Amar,Amar Johnson,Johnson,0.800000011920929,1,4000,LAC@DEN,LAC,DEN,,,,,,RB/FLEX
124949-156197,TE,Bryson,Bryson Nesbit,Nesbit,,0,4000,GB@MIN,MIN,GB,,,,,,TE/FLEX
124949-160303,TE,Tucker,Tucker Kraft,Kraft,13.399999618530273,8,4000,GB@MIN,GB,MIN,IR,Knee - acl,,,,TE/FLEX
124949-160306,RB,Pierre,Pierre Strong Jr.,Strong Jr.,2.3500000635782876,12,4000,GB@MIN,GB,MIN,,,,,,RB/FLEX
124949-114224,WR,Kyrese,Kyrese Rowan,Rowan,,0,4000,LAC@DEN,DEN,LAC,,,,,,WR/FLEX
124949-226866,WR,Joaquin,Joaquin Davis,Davis,,0,4000,GB@MIN,MIN,GB,,,,,,WR/FLEX
124949-173631,RB,Dante,Dante Miller,Miller,,0,4000,DAL@NYG,NYG,DAL,,,,,,RB/FLEX
124949-226878,TE,Carter,Carter Runyon,Runyon,0.26666667064030963,3,4000,KC@LV,LV,KC,,,,,,TE/FLEX
124949-152128,WR,Dominic,Dominic Lovett,Lovett,0,1,4000,DET@CHI,DET,CHI,,,,,,WR/FLEX
124949-87621,WR,A.T.,A.T. Perry,Perry,,0,4000,LAC@DEN,DEN,LAC,,,,,,WR/FLEX
124949-104008,TE,Stephen,Stephen Carlson,Carlson,,0,4000,DET@CHI,CHI,DET,,,,,,TE/FLEX
124949-54863,WR,C.J.,C.J. Goodwin,Goodwin,0,11,4000,DAL@NYG,DAL,NYG,,,,,,WR/FLEX
124949-104019,TE,Matt,Matt Orzech,Orzech,0,1,4000,GB@MIN,GB,MIN,,,,,,TE/FLEX
124949-18009,TE,Chris,Chris Manhertz,Manhertz,0.6000000238418579,2,4000,DAL@NYG,NYG,DAL,,,,,,TE/FLEX
124949-152159,WR,Bryson,Bryson Green,Green,,0,4000,ARI@LAR,ARI,LAR,,,,,,WR/FLEX
124949-129641,WR,Will,Will Sheppard,Sheppard,,0,4000,GB@MIN,GB,MIN,,,,,,WR/FLEX
124949-147049,TE,Drew,Drew Ogletree,Ogletree,2.1399999618530274,5,4000,IND@HOU,IND,HOU,IR,Neck,,,,TE/FLEX
124949-88685,WR,Austin,Austin Trammell,Trammell,1.0166666507720947,6,4000,TEN@JAC,JAC,TEN,,,,,,WR/FLEX
124949-131694,TE,Luke,Luke Lachey,Lachey,,0,4000,IND@HOU,HOU,IND,,,,,,TE/FLEX
124949-94831,RB,Deneric,Deneric Prince,Prince,,0,4000,MIA@NE,NE,MIA,IR,Undisclosed,,,,RB/FLEX
124949-56947,TE,Chris,Chris Myarick,Myarick,,0,4000,MIA@NE,MIA,NE,,,,,,TE/FLEX
124949-201342,RB,Chris,Chris Collier,Collier,0.2166666587193807,6,4000,KC@LV,LV,KC,,,,,,RB/FLEX
124949-135812,WR,Quentin,Quentin Skinner,Skinner,,0,4000,NYJ@BUF,NYJ,BUF,,,,,,WR/FLEX
124949-26251,WR,Robbie,Robbie Chosen,Chosen,2.6000000635782876,3,4000,WAS@PHI,WAS,PHI,,,,,,WR/FLEX
124949-94864,RB,Jashaun,Jashaun Corbin,Corbin,,0,4000,MIA@NE,NE,MIA,,,,,,RB/FLEX
124949-64147,WR,Britain,Britain Covey,Covey,0,5,4000,WAS@PHI,PHI,WAS,,,,,,WR/FLEX
124949-136857,RB,Ja'Quinden,Ja'Quinden Jackson,Jackson,,0,4000,TEN@JAC,JAC,TEN,,,,,,RB/FLEX
124949-155293,RB,DJ,DJ Giddens,Giddens,1.649999976158142,4,4000,IND@HOU,IND,HOU,,,,,,RB/FLEX
124949-55970,RB,Royce,Royce Freeman,Freeman,,0,4000,LAC@DEN,LAC,DEN,,,,,,RB/FLEX
124949-137889,WR,Brennan,Brennan Presley,Presley,,0,4000,ARI@LAR,LAR,ARI,,,,,,WR/FLEX
124949-167588,WR,Jacoby,Jacoby Jones,Jones,3,1,4000,WAS@PHI,WAS,PHI,,,,,,WR/FLEX
124949-128681,TE,Caden,Caden Prieskorn,Prieskorn,,0,4000,CLE@CIN,CLE,CIN,,,,,,TE/FLEX
124949-85672,WR,Terrace,Terrace Marshall,Marshall,1.1199999809265138,5,4000,WAS@PHI,PHI,WAS,,,,,,WR/FLEX
124949-94888,TE,Messiah,Messiah Swinson,Swinson,,0,4000,ARI@LAR,ARI,LAR,,,,,,TE/FLEX
124949-152232,WR,Jordan,Jordan Moore,Moore,,0,4000,CLE@CIN,CIN,CLE,,,,,,WR/FLEX
124949-88752,WR,Charlie,Charlie Jones,Jones,0.46153846153846156,13,4000,CLE@CIN,CIN,CLE,Q,Ankle,,,,WR/FLEX
124949-87731,WR,Dominique,Dominique Robinson,Robinson,0,9,4000,DET@CHI,CHI,DET,,,,,,WR/FLEX
124949-25267,WR,Mack,Mack Hollins,Hollins,6.671428680419922,14,4000,MIA@NE,NE,MIA,IR,Abdomen,,,,WR/FLEX
124949-104117,TE,Joshua,Joshua Simon,Simon,,0,4000,NO@ATL,ATL,NO,,,,,,TE/FLEX
124949-110274,WR,Bub,Bub Means,Means,5.574999809265137,4,4000,NO@ATL,NO,ATL,IR,Lower leg,,,,WR/FLEX
124949-193226,TE,Mason,Mason Pline,Pline,,0,4000,NO@ATL,NO,ATL,IR,Upper body,,,,TE/FLEX
124949-160463,TE,Tanner,Tanner McLachlan,McLachlan,,0,4000,LAC@DEN,LAC,DEN,,,,,,TE/FLEX
124949-111311,WR,Rashee,Rashee Rice,Rice,15.824999809265137,8,4000,KC@LV,KC,LV,IR,Concussion,,,,WR/FLEX
124949-158412,RB,Braelon,Braelon Allen,Allen,3.575000047683716,4,4000,NYJ@BUF,NYJ,BUF,IR,Knee - mcl,,,,RB/FLEX
124949-156374,TE,Tre,Tre Watson,Watson,,0,4000,KC@LV,KC,LV,,,,,,TE/FLEX
124949-142042,RB,Trey,Trey Benson,Benson,7.224999904632568,4,4000,ARI@LAR,ARI,LAR,IR,Knee - meniscus,,,,RB/FLEX
124949-111325,RB,Ulysses,Ulysses Bentley IV,Bentley IV,0,1,4000,IND@HOU,IND,HOU,,,,,,RB/FLEX
124949-29411,TE,Pharaoh,Pharaoh Brown,Brown,0.36666667461395264,3,4000,ARI@LAR,ARI,LAR,,,,,,TE/FLEX
124949-87787,RB,J.K.,J.K. Dobbins,Dobbins,11.640000152587891,10,4000,LAC@DEN,DEN,LAC,IR,Foot,,,,RB/FLEX
124949-86762,TE,Jack,Jack Westover,Westover,0,1,4000,MIA@NE,NE,MIA,,,,,,TE/FLEX
124949-85741,RB,Clyde,Clyde Edwards-Helaire,Edwards-Helaire,1.600000023841858,2,4000,KC@LV,KC,LV,,,,,,RB/FLEX
124949-137966,WR,A.J.,A.J. Henning,Henning,,0,4000,MIA@NE,MIA,NE,O,Suspension,,,,WR/FLEX
124949-135916,WR,Brenden,Brenden Rice,Rice,,0,4000,KC@LV,LV,KC,,,,,,WR/FLEX
124949-40687,RB,James,James Conner,Conner,9.766666412353516,3,4000,ARI@LAR,ARI,LAR,IR,Foot,,,,RB/FLEX
124949-56059,WR,Trent,Trent Sherfield Sr.,Sherfield Sr.,0.8999999761581421,4,4000,ARI@LAR,ARI,LAR,,,,,,WR/FLEX
124949-128765,RB,Nathan,Nathan Carter,Carter,2,2,4000,NO@ATL,ATL,NO,,,,,,RB/FLEX
124949-86780,RB,Salvon,Salvon Ahmed,Ahmed,,0,4000,IND@HOU,IND,HOU,IR,Ankle,,,,RB/FLEX
124949-47870,TE,Tyler,Tyler Higbee,Higbee,5.125,8,4000,ARI@LAR,LAR,ARI,IR,Ankle,,,,TE/FLEX
124949-137990,TE,Tip,Tip Reiman,Reiman,1.099999984105428,3,4000,ARI@LAR,ARI,LAR,IR,Ankle,,,,TE/FLEX
124949-136970,WR,Danny,Danny Gray,Gray,0,1,4000,WAS@PHI,PHI,WAS,,,,,,WR/FLEX
124949-156426,RB,Brock,Brock Lampe,Lampe,,0,4000,MIA@NE,NE,MIA,IR,Undisclosed,,,,RB/FLEX
124949-103187,RB,Roschon,Roschon Johnson,Johnson,0.5666666825612386,3,4000,DET@CHI,CHI,DET,IR,Thumb,,,,RB/FLEX
124949-71444,RB,Travis,Travis Homer,Homer,-0.05000000074505806,4,4000,DET@CHI,CHI,DET,,,,,,RB/FLEX
124949-103192,TE,Jared,Jared Wiley,Wiley,0.8999999761581421,1,4000,KC@LV,KC,LV,,,,,,TE/FLEX
124949-70426,RB,Reggie,Reggie Gilliam,Gilliam,0.13999999761581422,5,4000,NYJ@BUF,BUF,NYJ,,,,,,RB/FLEX
124949-103214,WR,Eli,Eli Pancol,Pancol,,0,4000,IND@HOU,IND,HOU,,,,,,WR/FLEX
124949-90933,RB,Antonio,Antonio Gibson,Gibson,4.44000015258789,5,4000,MIA@NE,NE,MIA,IR,Knee - acl,,,,RB/FLEX
124949-137017,TE,Drake,Drake Dabney,Dabney,,0,4000,GB@MIN,GB,MIN,,,,,,TE/FLEX
124949-119619,WR,Traeshon,Traeshon Holden,Holden,,0,4000,DAL@NYG,DAL,NYG,,,,,,WR/FLEX
124949-58189,TE,Mitchell,Mitchell Fraboni,Fraboni,0,1,4000,LAC@DEN,DEN,LAC,,,,,,TE/FLEX
124949-158540,WR,Hal,Hal Presley III,Presley III,,0,4000,TEN@JAC,TEN,JAC,,,,,,WR/FLEX
124949-120657,RB,Kendre,Kendre Miller,Miller,4.399999891008649,7,4000,NO@ATL,NO,ATL,IR,Knee - acl,,,,RB/FLEX
124949-201553,WR,John,John Jiles,Jiles,,0,4000,MIA@NE,NE,MIA,,,,,,WR/FLEX
124949-91989,RB,Jordan,Jordan Mims,Mims,2.8714286259242465,7,4000,TEN@JAC,TEN,JAC,,,,,,RB/FLEX
124949-103252,RB,Zonovan,Zonovan Knight,Knight,6.825000127156575,12,4000,ARI@LAR,ARI,LAR,IR,Ankle,,,,RB/FLEX
124949-93023,RB,Jermar,Jermar Jefferson,Jefferson,1.850000023841858,2,4000,ARI@LAR,ARI,LAR,,,,,,RB/FLEX
124949-70501,RB,C.J.,C.J. Ham,Ham,1.2333333492279053,6,4000,GB@MIN,MIN,GB,,,,,,RB/FLEX
124949-114532,RB,Deion,Deion Hankins,Hankins,,0,4000,DET@CHI,CHI,DET,IR,Quadriceps,,,,RB/FLEX
124949-192359,WR,JaQuae,JaQuae Jackson,Jackson,,0,4000,LAC@DEN,LAC,DEN,,,,,,WR/FLEX
124949-139114,RB,Jabari,Jabari Small,Small,,0,4000,DET@CHI,DET,CHI,,,,,,RB/FLEX
124949-53097,WR,Josh,Josh Reynolds,Reynolds,3.5200000762939454,5,4000,NYJ@BUF,NYJ,BUF,IR,Hip,,,,WR/FLEX
124949-156523,RB,Carson,Carson Steele,Steele,1.569230739886944,13,4000,KC@LV,KC,LV,,,,,,RB/FLEX
124949-120694,WR,Ja'Lynn,Ja'Lynn Polk,Polk,2.053846212533804,13,4000,NO@ATL,NO,ATL,IR,Shoulder,,,,WR/FLEX
124949-119672,RB,Kendall,Kendall Milton,Milton,0.20000000298023224,1,4000,CLE@CIN,CIN,CLE,,,,,,RB/FLEX
124949-184184,WR,Travis,Travis Hunter,Hunter,7.5428570338657925,7,4000,TEN@JAC,JAC,TEN,IR,Knee,,,,WR/FLEX
124949-23435,TE,Andrew,Andrew DePaola,DePaola,,0,4000,GB@MIN,MIN,GB,,,,,,TE/FLEX
124949-94094,TE,Brevin,Brevin Jordan,Jordan,0.8500000238418579,2,4000,IND@HOU,HOU,IND,IR,Knee,,,,TE/FLEX
124949-119697,RB,MarShawn,MarShawn Lloyd,Lloyd,2.299999952316284,1,4000,GB@MIN,GB,MIN,IR,Hamstring,,,,RB/FLEX
124949-93075,TE,Hunter,Hunter Long,Long,3.7857142857142856,7,4000,TEN@JAC,JAC,TEN,,,,,,TE/FLEX
124949-28570,TE,Nick,Nick Vannett,Vannett,3.3333333333333335,12,4000,ARI@LAR,LAR,ARI,,,,,,TE/FLEX
124949-114591,TE,William,William Wagner,Wagner,,0,4000,CLE@CIN,CIN,CLE,,,,,,TE/FLEX
124949-91046,TE,Brock,Brock Wright,Wright,4.257142748151507,7,4000,DET@CHI,DET,CHI,IR,Neck,,,,TE/FLEX
124949-119722,WR,Johnny,Johnny Wilson,Wilson,1.2300000190734863,10,4000,WAS@PHI,PHI,WAS,IR,Knee,,,,WR/FLEX
124949-119730,WR,Jimmy,Jimmy Holiday,Holiday,,0,4000,KC@LV,KC,LV,,,,,,WR/FLEX
124949-156596,RB,Jarquez,Jarquez Hunter,Hunter,,0,4000,ARI@LAR,LAR,ARI,,,,,,RB/FLEX
124949-69558,WR,Greg,Greg Dortch,Dortch,5.049999872843425,12,4000,ARI@LAR,ARI,LAR,IR,Chest,,,,WR/FLEX
124949-56248,WR,Noah,Noah Brown,Brown,2.700000047683716,4,4000,WAS@PHI,WAS,PHI,IR,Ribs,,,,WR/FLEX
124949-56262,WR,Parris,Parris Campbell,Campbell,2.4,5,4000,DAL@NYG,DAL,NYG,,,,,,WR/FLEX
124949-70601,TE,Harrison,Harrison Bryant,Bryant,0.42500001192092896,4,4000,IND@HOU,HOU,IND,,,,,,TE/FLEX
124949-152522,RB,Phil,Phil Mafah,Mafah,,0,4000,DAL@NYG,DAL,NYG,IR,Shoulder,,,,RB/FLEX
124949-183240,RB,Cam,Cam Skattebo,Skattebo,14.462499618530273,8,4000,DAL@NYG,NYG,DAL,IR,Ankle,,,,RB/FLEX
124949-152526,TE,Jake,Jake Briningstool,Briningstool,,0,4000,KC@LV,KC,LV,IR,Hamstring,,,,TE/FLEX
124949-95184,WR,Xavier,Xavier Johnson,Johnson,,0,4000,CLE@CIN,CIN,CLE,,,,,,WR/FLEX
124949-169937,WR,Lance,Lance McCutcheon,McCutcheon,,0,4000,TEN@JAC,TEN,JAC,,,,,,WR/FLEX
124949-73687,WR,Quez,Quez Watkins,Watkins,,0,4000,WAS@PHI,PHI,WAS,Q,Undisclosed,,,,WR/FLEX
124949-128986,WR,Jaylin,Jaylin Lane,Lane,2.942857197352818,14,4000,WAS@PHI,WAS,PHI,IR,Ankle,,,,WR/FLEX
124949-152540,TE,CJ,CJ Dippre,Dippre,,0,4000,MIA@NE,NE,MIA,,,,,,TE/FLEX
124949-71662,WR,DJ,DJ Turner,Turner,3.258333206176758,12,4000,KC@LV,LV,KC,,,,,,WR/FLEX
124949-57338,TE,Jordan,Jordan Akins,Akins,4.4375,16,4000,TEN@JAC,JAC,TEN,,,,,,TE/FLEX
124949-152574,RB,Donovan,Donovan Edwards,Edwards,,0,4000,WAS@PHI,WAS,PHI,,,,,,RB/FLEX
124949-96254,TE,Nick,Nick Muse,Muse,0,2,4000,NYJ@BUF,NYJ,BUF,,,,,,TE/FLEX
124949-12528,D,Cincinnati,Cincinnati Bengals,Bengals,4.3125,16,3900,CLE@CIN,CIN,CLE,,,,,,DEF
124949-12542,D,New Orleans,New Orleans Saints,Saints,7,16,3800,NO@ATL,NO,ATL,,,,,,DEF
124949-12536,D,Kansas City,Kansas City Chiefs,Chiefs,5.0625,16,3700,KC@LV,KC,LV,,,,,,DEF
124949-12529,D,Cleveland,Cleveland Browns,Browns,7.0625,16,3600,CLE@CIN,CLE,CIN,,,,,,DEF
124949-12540,D,Minnesota,Minnesota Vikings,Vikings,7.8125,16,3500,GB@MIN,MIN,GB,,,,,,DEF
124949-12548,D,Los Angeles,Los Angeles Chargers,Chargers,6.625,16,3500,LAC@DEN,LAC,DEN,,,,,,DEF
124949-12525,D,Atlanta,Atlanta Falcons,Falcons,7.125,16,3400,NO@ATL,ATL,NO,,,,,,DEF
124949-12535,D,Indianapolis,Indianapolis Colts,Colts,6.25,16,3300,IND@HOU,IND,HOU,,,,,,DEF
124949-12539,D,Miami,Miami Dolphins,Dolphins,6.3125,16,3300,MIA@NE,MIA,NE,,,,,,DEF
124949-12543,D,New York,New York Giants,Giants,4.625,16,3200,DAL@NYG,NYG,DAL,,,,,,DEF
124949-12552,D,Washington,Washington Commanders,Commanders,4.375,16,3200,WAS@PHI,WAS,PHI,,,,,,DEF
124949-12534,D,Tennessee,Tennessee Titans,Titans,5.5625,16,3100,TEN@JAC,TEN,JAC,,,,,,DEF
124949-12537,D,Las Vegas,Las Vegas Raiders,Raiders,3.625,16,3100,KC@LV,LV,KC,,,,,,DEF
124949-12544,D,New York,New York Jets,Jets,3.1875,16,3000,NYJ@BUF,NYJ,BUF,,,,,,DEF
124949-12546,D,Arizona,Arizona Cardinals,Cardinals,5,16,3000,ARI@LAR,ARI,LAR,,,,,,DEF